2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task

Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...

Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:   0%|          | 1/4995 [00:02<4:04:37,  2.94s/it]
Training:   0%|          | 1/4995 [00:02<4:04:37,  2.94s/it, loss=1.01]
Training:   0%|          | 2/4995 [00:08<6:03:01,  4.36s/it, loss=1.01]
Training:   0%|          | 2/4995 [00:08<6:03:01,  4.36s/it, loss=1.13]
Training:   0%|          | 3/4995 [00:12<5:51:32,  4.23s/it, loss=1.13]
Training:   0%|          | 3/4995 [00:12<5:51:32,  4.23s/it, loss=1.14]
Training:   0%|          | 4/4995 [00:15<5:12:37,  3.76s/it, loss=1.14]
Training:   0%|          | 4/4995 [00:15<5:12:37,  3.76s/it, loss=1.07]
Training:   0%|          | 5/4995 [00:22<7:03:17,  5.09s/it, loss=1.07]
Training:   0%|          | 5/4995 [00:22<7:03:17,  5.09s/it, loss=1.1] 
Training:   0%|          | 6/4995 [00:28<7:29:10,  5.40s/it, loss=1.1]
Training:   0%|          | 6/4995 [00:28<7:29:10,  5.40s/it, loss=1.1]
Training:   0%|          | 7/4995 [00:35<7:55:27,  5.72s/it, loss=1.1]
Training:   0%|          | 7/4995 [00:35<7:55:27,  5.72s/it, loss=1.24]
Training:   0%|          | 8/4995 [00:38<6:39:26,  4.81s/it, loss=1.24]
Training:   0%|          | 8/4995 [00:38<6:39:26,  4.81s/it, loss=1.12]
Training:   0%|          | 9/4995 [00:43<6:45:05,  4.87s/it, loss=1.12]
Training:   0%|          | 9/4995 [00:43<6:45:05,  4.87s/it, loss=1.09]
Training:   0%|          | 10/4995 [00:46<6:05:36,  4.40s/it, loss=1.09]
Training:   0%|          | 10/4995 [00:46<6:05:36,  4.40s/it, loss=1.05]
Training:   0%|          | 11/4995 [00:49<5:29:28,  3.97s/it, loss=1.05]
Training:   0%|          | 11/4995 [00:49<5:29:28,  3.97s/it, loss=1.07]
Training:   0%|          | 12/4995 [00:52<5:17:35,  3.82s/it, loss=1.07]
Training:   0%|          | 12/4995 [00:52<5:17:35,  3.82s/it, loss=1.06]
Training:   0%|          | 13/4995 [00:57<5:38:45,  4.08s/it, loss=1.06]
Training:   0%|          | 13/4995 [00:57<5:38:45,  4.08s/it, loss=1.04]
Training:   0%|          | 14/4995 [01:00<5:11:45,  3.76s/it, loss=1.04]
Training:   0%|          | 14/4995 [01:00<5:11:45,  3.76s/it, loss=0.997]
Training:   0%|          | 15/4995 [01:05<5:42:48,  4.13s/it, loss=0.997]
Training:   0%|          | 15/4995 [01:05<5:42:48,  4.13s/it, loss=1.03] 
Training:   0%|          | 16/4995 [01:10<5:53:18,  4.26s/it, loss=1.03]
Training:   0%|          | 16/4995 [01:10<5:53:18,  4.26s/it, loss=1.15]
Training:   0%|          | 17/4995 [01:12<5:17:02,  3.82s/it, loss=1.15]
Training:   0%|          | 17/4995 [01:12<5:17:02,  3.82s/it, loss=0.943]
Training:   0%|          | 18/4995 [01:16<5:02:10,  3.64s/it, loss=0.943]
Training:   0%|          | 18/4995 [01:16<5:02:10,  3.64s/it, loss=1.01] 
Training:   0%|          | 19/4995 [01:20<5:14:51,  3.80s/it, loss=1.01]
Training:   0%|          | 19/4995 [01:20<5:14:51,  3.80s/it, loss=0.899]
Training:   0%|          | 20/4995 [01:22<4:39:16,  3.37s/it, loss=0.899]
Training:   0%|          | 20/4995 [01:22<4:39:16,  3.37s/it, loss=0.998]
Training:   0%|          | 21/4995 [01:25<4:30:17,  3.26s/it, loss=0.998]
Training:   0%|          | 21/4995 [01:25<4:30:17,  3.26s/it, loss=1.08] 
Training:   0%|          | 22/4995 [01:30<5:11:25,  3.76s/it, loss=1.08]
Training:   0%|          | 22/4995 [01:30<5:11:25,  3.76s/it, loss=1.06]
Training:   0%|          | 23/4995 [01:33<4:49:14,  3.49s/it, loss=1.06]
Training:   0%|          | 23/4995 [01:33<4:49:14,  3.49s/it, loss=1.16]
Training:   0%|          | 24/4995 [01:35<4:13:25,  3.06s/it, loss=1.16]
Training:   0%|          | 24/4995 [01:35<4:13:25,  3.06s/it, loss=1.05]
Training:   1%|          | 25/4995 [01:37<3:50:33,  2.78s/it, loss=1.05]
Training:   1%|          | 25/4995 [01:37<3:50:33,  2.78s/it, loss=0.931]
Training:   1%|          | 26/4995 [01:40<3:42:23,  2.69s/it, loss=0.931]
Training:   1%|          | 26/4995 [01:40<3:42:23,  2.69s/it, loss=1.24] 
Training:   1%|          | 27/4995 [01:44<4:12:19,  3.05s/it, loss=1.24]
Training:   1%|          | 27/4995 [01:44<4:12:19,  3.05s/it, loss=1.04]
Training:   1%|          | 28/4995 [01:48<4:39:24,  3.38s/it, loss=1.04]
Training:   1%|          | 28/4995 [01:48<4:39:24,  3.38s/it, loss=1.02]
Training:   1%|          | 29/4995 [01:50<4:25:10,  3.20s/it, loss=1.02]
Training:   1%|          | 29/4995 [01:50<4:25:10,  3.20s/it, loss=1.04]
Training:   1%|          | 30/4995 [01:55<4:59:07,  3.61s/it, loss=1.04]
Training:   1%|          | 30/4995 [01:55<4:59:07,  3.61s/it, loss=0.936]
Training:   1%|          | 31/4995 [02:00<5:23:59,  3.92s/it, loss=0.936]
Training:   1%|          | 31/4995 [02:00<5:23:59,  3.92s/it, loss=0.86] 
Training:   1%|          | 32/4995 [02:02<4:46:18,  3.46s/it, loss=0.86]
Training:   1%|          | 32/4995 [02:02<4:46:18,  3.46s/it, loss=1.27]
Training:   1%|          | 33/4995 [02:05<4:23:41,  3.19s/it, loss=1.27]
Training:   1%|          | 33/4995 [02:05<4:23:41,  3.19s/it, loss=1.01]
Training:   1%|          | 34/4995 [02:07<4:02:18,  2.93s/it, loss=1.01]
Training:   1%|          | 34/4995 [02:07<4:02:18,  2.93s/it, loss=0.943]
Training:   1%|          | 35/4995 [02:11<4:19:16,  3.14s/it, loss=0.943]
Training:   1%|          | 35/4995 [02:11<4:19:16,  3.14s/it, loss=0.925]
Training:   1%|          | 36/4995 [02:13<4:01:51,  2.93s/it, loss=0.925]
Training:   1%|          | 36/4995 [02:13<4:01:51,  2.93s/it, loss=0.946]
Training:   1%|          | 37/4995 [02:18<4:47:24,  3.48s/it, loss=0.946]
Training:   1%|          | 37/4995 [02:18<4:47:24,  3.48s/it, loss=0.819]
Training:   1%|          | 38/4995 [02:21<4:47:57,  3.49s/it, loss=0.819]
Training:   1%|          | 38/4995 [02:21<4:47:57,  3.49s/it, loss=0.778]
Training:   1%|          | 39/4995 [02:23<4:13:25,  3.07s/it, loss=0.778]
Training:   1%|          | 39/4995 [02:23<4:13:25,  3.07s/it, loss=0.871]
Training:   1%|          | 40/4995 [02:27<4:35:16,  3.33s/it, loss=0.871]
Training:   1%|          | 40/4995 [02:27<4:35:16,  3.33s/it, loss=0.742]
